:START_ID,:END_ID
65,11998768
61,11998771
13,11998772
25,11998773
15,11998774
25,11998775
29,11998776
38,11998778
10,11998781
6,11998784
36,11998788
20,11998789
18,11998791
45,11998793
12,11998799
65,11998801
18,11998802
60,11998803
6,11998804
41,11998805
54,11998807
4,11998811
2,11998812
56,11998813
58,11998814
41,11998815
30,11998816
36,11998818
10,11998819
63,11998821
21,11998823
15,11998825
19,11998826
30,11998827
64,11998831
74,11998832
23,11998833
21,11998834
47,11998835
47,11998836
5,11998841
56,11998845
24,11998851
4,11998852
43,11998856
2,11998858
66,11998859
40,11998862
9,11998863
61,11998865
61,11998866
1,11998872
52,11998873
34,11998874
68,11998875
30,11998876
1,11998878
73,11998884
73,11998885
57,11998886
31,11998887
32,11998888
62,11998889
38,11998891
53,11998892
71,11998893
20,11998895
40,11998896
7,11998897
40,11998898
70,11998899
17,11998901
65,11998902
43,11998904
30,11998906
46,11998908
29,11998909
62,11998911
22,11998912
24,11998913
32,11998914
59,11998915
49,11998918
20,11998921
24,11998922
56,11998923
59,11998927
45,11998929
9,11998931
19,11998932
20,11998934
22,11998935
41,11998936
30,11998938
49,11998939
11,11998941
65,11998942
35,11998943
68,11998945
59,11998946
62,11998949
75,11998951
45,11998955
35,11998956
25,11998959
53,11998962
57,11998963
59,11998964
66,11998966
16,11998967
58,11998968
64,11998971
71,11998972
51,11998974
65,11998976
6,11998979
48,11998981
30,11998982
57,11998983
56,11998984
28,11998985
26,11998986
51,11998988
25,11998989
52,11998993
17,11998995
19,11998996
10,11998998
59,11999001
58,11999002
15,11999003
68,11999004
45,11999005
34,11999006
23,11999008
23,11999014
44,11999015
70,11999016
61,11999018
33,11999019
27,11999024
39,11999025
49,11999026
52,11999028
62,11999029
9,11999031
69,11999032
20,11999033
31,11999034
20,11999035
25,11999036
19,11999037
41,11999038
54,11999039
41,11999042
2,11999043
47,11999044
46,11999045
58,11999046
66,11999047
34,11999051
38,11999053
67,11999054
29,11999055
20,11999057
13,11999058
7,11999059
52,11999063
27,11999064
5,11999065
6,11999069
43,11999071
52,11999072
15,11999073
20,11999074
71,11999076
39,11999077
56,11999079
17,11999082
48,11999083
47,11999085
41,11999086
19,11999088
19,11999089
36,11999092
63,11999094
18,11999095
59,11999096
40,11999097
26,11999099
59,11999101
18,11999103
26,11999105
32,11999106
53,11999107
50,11999109
55,11999111
13,11999112
4,11999113
43,11999114
9,11999116
2,11999117
59,11999119
20,11999121
52,11999122
17,11999124
74,11999126
51,11999127
59,11999128
53,11999132
1,11999134
38,11999139
55,11999141
25,11999142
62,11999143
67,11999144
65,11999146
34,11999147
36,11999149
39,11999152
13,11999154
67,11999155
16,11999156
48,11999158
4,11999162
28,11999163
46,11999164
72,11999165
17,11999166
14,11999167
66,11999169
35,11999172
18,11999173
68,11999176
73,11999177
72,11999181
42,11999183
74,11999185
27,11999186
29,11999188
32,11999189
22,11999193
5,11999194
6,11999196
33,11999197
75,11999198
9,11999199
17,11999202
17,11999203
49,11999204
39,11999205
55,11999206
24,11999207
64,11999208
38,11999209
52,11999211
71,11999212
2,11999215
40,11999216
62,11999218
25,11999219
52,11999221
47,11999223
49,11999226
72,11999227
18,11999228
25,11999231
63,11999232
11,11999233
70,11999235
7,11999236
52,11999237
73,11999238
48,11999239
32,11999241
61,11999242
20,11999243
50,11999244
44,11999245
49,11999248
2,11999249
5,11999252
74,11999253
71,11999254
15,11999255
52,11999258
25,11999262
51,11999264
6,11999268
74,11999269
10,11999272
29,11999274
64,11999276
63,11999277
51,11999281
53,11999282
67,11999283
35,11999284
53,11999286
34,11999288
69,11999292
9,11999293
5,11999294
54,11999296
66,11999301
1,11999302
57,11999304
59,11999306
38,11999307
47,11999308
27,11999311
35,11999313
23,11999315
6,11999316
55,11999317
11,11999318
59,11999322
65,11999323
26,11999324
27,11999325
71,11999327
48,11999328
26,11999329
39,11999332
33,11999334
52,11999335
69,11999337
14,11999338
20,11999339
27,11999342
3,11999343
3,11999344
7,11999345
47,11999347
2,11999348
32,11999349
7,11999351
39,11999352
41,11999353
56,11999356
48,11999357
47,11999358
65,11999359
72,11999362
47,11999364
57,11999365
9,11999366
30,11999367
69,11999372
34,11999373
5,11999374
72,11999375
71,11999376
52,11999377
5,11999378
54,11999379
25,11999382
57,11999384
71,11999385
17,11999386
56,11999389
66,11999392
35,11999393
2,11999397
21,11999399
59,11999402
54,11999403
75,11999404
2,11999405
24,11999407
20,11999409
35,11999411
41,11999412
49,11999417
70,11999418
23,11999419
61,11999421
53,11999423
15,11999424
34,11999425
65,11999427
62,11999428
24,11999429
75,11999431
30,11999432
9,11999433
2,11999435
26,11999436
62,11999442
60,11999444
29,11999445
52,11999447
46,11999448
42,11999449
65,11999453
27,11999455
23,11999456
46,11999458
25,11999459
46,11999462
19,11999463
56,11999466
2,11999467
47,11999469
65,11999472
37,11999478
37,11999479
7,11999481
30,11999482
56,11999483
72,11999484
38,11999486
3,11999487
46,11999488
9,11999489
12,11999491
12,11999492
21,11999493
22,11999495
60,11999497
35,11999498
35,11999502
44,11999503
25,11999506
57,11999507
9,11999508
71,11999511
12,11999513
41,11999514
13,11999516
46,11999518
33,11999519
57,11999521
67,11999522
11,11999525
40,11999526
53,11999527
15,11999528
4,11999531
37,11999534
49,11999536
48,11999537
36,11999539
14,11999542
33,11999543
10,11999544
52,11999545
65,11999547
42,11999548
53,11999549
21,11999551
47,11999552
39,11999554
22,11999557
38,11999558
44,11999559
13,11999561
67,11999564
38,11999565
26,11999566
72,11999567
69,11999568
24,11999572
17,11999574
23,11999575
67,11999576
47,11999578
55,11999579
46,11999581
16,11999583
8,11999585
37,11999586
61,11999588
43,11999591
50,11999592
9,11999593
6,11999594
49,11999596
69,11999598
52,11999602
15,11999603
75,11999606
39,11999607
62,11999611
33,11999612
60,11999615
2,11999616
74,11999617
13,11999622
49,11999623
27,11999624
56,11999625
31,11999626
41,11999627
55,11999629
64,11999631
28,11999634
67,11999637
2,11999641
52,11999643
13,11999645
14,11999648
8,11999649
2,11999652
14,11999654
51,11999655
24,11999658
12,11999659
20,11999661
58,11999662
9,11999667
64,11999671
25,11999673
22,11999674
4,11999676
25,11999677
43,11999679
64,11999681
13,11999682
67,11999686
13,11999688
70,11999689
56,11999692
33,11999693
58,11999695
14,11999699
26,11999701
48,11999702
26,11999703
8,11999706
54,11999707
30,11999709
42,11999713
43,11999714
21,11999718
15,11999722
7,11999723
34,11999724
64,11999726
15,11999728
49,11999729
12,11999732
66,11999734
14,11999735
46,11999736
2,11999737
27,11999738
34,11999741
45,11999742
68,11999743
47,11999744
37,11999748
62,11999749
1,11999751
69,11999756
54,11999757
43,11999758
60,11999762
42,11999767
24,11999771
26,11999772
21,11999774
18,11999775
23,11999777
37,11999778
38,11999779
13,11999781
35,11999782
26,11999785
37,11999788
39,11999789
34,11999795
50,11999796
34,11999798
39,11999801
51,11999802
31,11999804
6,11999805
58,11999806
44,11999807
69,11999809
59,11999813
70,11999814
42,11999815
49,11999816
43,11999821
31,11999823
45,11999824
69,11999826
10,11999827
34,11999828
61,11999829
71,11999831
31,11999833
27,11999834
2,11999835
56,11999837
31,11999838
2,11999839
45,11999842
21,11999843
18,11999844
41,11999845
15,11999846
65,11999847
35,11999848
17,11999852
29,11999855
11,11999856
6,11999858
64,11999859
1,11999861
27,11999863
52,11999868
20,11999869
14,11999872
54,11999873
75,11999875
72,11999876
33,11999877
67,11999879
45,11999881
26,11999883
61,11999884
41,11999885
2,11999893
56,11999894
31,11999895
57,11999898
2,11999901
12,11999902
9,11999903
22,11999904
61,11999905
64,11999907
37,11999908
58,11999911
50,11999912
39,11999915
59,11999916
52,11999921
61,11999922
17,11999924
8,11999925
17,11999926
33,11999927
4,11999928
23,11999929
55,11999931
50,11999932
18,11999934
54,11999935
64,11999936
58,11999938
60,11999939
26,11999941
24,11999942
39,11999944
38,11999945
45,11999952
73,11999957
59,11999959
49,11999963
26,11999965
7,11999967
27,11999968
38,11999969
3,11999971
35,11999973
33,11999977
74,11999978
60,11999979
28,11999981
21,11999983
5,11999985
27,11999986
49,11999987
74,11999988
74,11999989
56,11999991
3,11999993
29,11999995
33,11999996
67,11999998
50,12000000
54,12000102
34,12000103
36,12000104
6,12000105
74,12000107
58,12000111
32,12000112
14,12000113
41,12000114
9,12000116
73,12000117
7,12000118
72,12000121
1,12000123
74,12000125
63,12000126
19,12000128
44,12000129
1,12000131
48,12000132
4,12000135
30,12000137
54,12000138
1,12000142
24,12000145
61,12000146
37,12000148
33,12000151
49,12000152
56,12000154
66,12000155
59,12000156
69,12000157
24,12000158
74,12000161
44,12000164
11,12000165
6,12000166
67,12000168
62,12000169
57,12000172
8,12000173
18,12000174
36,12000175
41,12000176
14,12000177
40,12000182
49,12000183
20,12000184
31,12000185
53,12000188
15,12000189
16,12000192
67,12000193
19,12000196
56,12000199
37,12000202
22,12000203
30,12000205
28,12000206
12,12000207
37,12000208
69,12000209
63,12000212
60,12000213
6,12000217
28,12000219
40,12000224
53,12000225
37,12000226
9,12000227
19,12000228
