:START_ID,:END_ID
2253033,19
2253033,15
754987,240
754987,68
754987,253
2797510,301
2797510,256
2797510,183
2797510,287
2155819,338
2155819,27
2155819,341
2780129,59
2780129,401
2780129,214
2780129,250
643689,344
643689,191
643689,156
643689,125
643689,86
643689,222
2693113,323
2693113,271
2693113,360
2693113,382
449032,387
449032,292
449032,189
449032,37
449032,151
1715464,48
1715464,64
1715464,25
2686735,228
2686735,349
2686735,9
2686735,33
2686735,86
1963908,115
1963908,164
1963908,47
1448407,277
1448407,361
1448407,103
1448407,382
1448407,82
1448407,318
1448407,60
1077040,71
1077040,350
1077040,156
971041,338
971041,244
971041,128
971041,235
971041,84
971041,50
163321,146
163321,167
163321,240
1767953,366
1767953,177
1767953,60
1767953,189
1767953,320
2728782,324
2728782,144
2728782,109
2728782,239
1869671,285
1869671,296
1869671,318
1461729,226
1461729,377
1461729,383
1461729,373
450823,30
450823,76
450823,249
450823,193
450823,310
450823,388
2473935,201
2473935,392
2473935,103
2473935,104
2473935,396
2473935,94
2473935,339
1473349,224
1473349,349
1473349,16
1473349,51
1473349,127
52276,131
52276,315
52276,10
81812,264
81812,258
81812,303
81812,17
81812,1
435178,12
435178,322
435178,290
884776,49
884776,24
884776,320
884776,134
884776,61
884776,262
884776,40
2348479,188
2348479,24
2348479,312
2348479,327
1439468,82
1439468,249
1439468,136
1439468,254
2286631,40
2286631,401
2286631,33
198014,130
198014,198
198014,340
198014,139
198014,59
198014,296
198014,243
2634974,60
2634974,11
2634974,119
2299527,70
2299527,403
2299527,93
2299527,257
2299527,301
2299527,277
2299527,117
249900,65
249900,191
249900,398
1717065,178
1717065,350
1717065,263
2037913,376
2037913,142
2037913,321
1471672,44
1471672,187
1471672,160
1471672,116
1471672,397
2052857,81
2052857,395
2052857,267
2052857,313
2136393,108
2136393,272
2136393,237
297024,240
297024,225
297024,134
297024,274
1146733,403
1146733,165
1146733,233
1146733,236
1146733,90
1146733,84
855180,86
855180,73
855180,64
1763149,153
1763149,301
1763149,67
1763149,221
1763149,239
2764678,157
2764678,382
2764678,360
2764678,178
1765857,271
1765857,271
1765857,328
1765857,84
1492737,29
1492737,320
1492737,271
2563685,194
2563685,160
2563685,4
2563685,201
1820180,274
1820180,115
1820180,303
2456698,243
2456698,281
2456698,155
733785,200
733785,152
733785,291
733785,217
733785,190
632817,350
632817,340
632817,1
1741177,46
1741177,127
1741177,313
1741177,53
1741177,276
1741177,55
1106454,310
1106454,375
1106454,166
2151294,308
2151294,260
2151294,314
2151294,294
2151294,134
2151294,214
2151294,298
1096068,37
1096068,169
1096068,284
2262524,86
2262524,115
2262524,86
2262524,39
2572602,195
2572602,304
2572602,260
2572602,379
2572602,68
2572602,221
2572602,71
2791975,319
2791975,160
2791975,137
2791975,341
2791975,163
2791975,386
2791975,355
1680377,245
1680377,154
1680377,397
1680377,308
54561,131
54561,114
54561,345
928982,237
928982,247
928982,403
928982,374
928982,346
928982,300
1599898,398
1599898,172
1599898,387
1599898,178
1599898,303
1599898,394
1474661,52
1474661,244
1474661,284
1474661,57
1474661,210
1474661,273
1474661,75
280419,212
280419,14
280419,259
280419,21
280419,265
280419,163
280419,104
1949549,332
1949549,111
1949549,6
1949549,207
1949549,358
1949549,359
1949549,14
2024427,215
2024427,151
2024427,276
2024427,357
2024427,131
2277244,316
2277244,374
2277244,245
2277244,335
2680093,202
2680093,33
2680093,267
2680093,234
553216,142
553216,198
553216,195
553216,277
553216,205
810860,289
810860,384
810860,24
810860,360
810860,22
2204519,342
2204519,208
2204519,274
2204519,71
121761,284
121761,174
121761,330
121761,257
121761,279
121761,3
121761,141
1917548,4
1917548,339
1917548,378
1917548,290
1917548,32
1917548,128
2312344,146
2312344,145
2312344,276
1892786,72
1892786,86
1892786,27
1892786,183
1892786,152
2681195,113
2681195,329
2681195,380
2681195,380
2681195,285
2681195,298
2681195,341
2486199,329
2486199,399
2486199,92
2486199,195
2486199,28
1989131,398
1989131,132
1989131,125
1989131,230
1989131,138
1989131,139
1989131,181
548719,346
548719,187
548719,269
548719,113
548719,109
302352,390
302352,377
302352,243
302352,102
302352,313
302352,46
2298316,385
2298316,242
2298316,187
2298316,273
2298316,135
2298316,19
2298316,283
1493862,193
1493862,93
1493862,16
1493862,74
1493862,229
1978401,186
1978401,171
1978401,395
1978401,118
1978401,77
1978401,59
1978401,223
636340,178
636340,115
636340,61
636340,254
1798960,382
1798960,44
1798960,308
1798960,32
1798960,392
442159,318
442159,269
442159,187
442159,321
2722059,72
2722059,406
2722059,265
2722059,19
2722059,346
2722059,8
2808984,303
2808984,61
2808984,393
2808984,344
2808984,269
2808984,33
1422901,124
1422901,389
1422901,89
1422901,370
1422901,268
2611656,404
2611656,325
2611656,9
2611656,148
2611656,75
2611656,135
2611656,323
1074754,276
1074754,187
1074754,110
1074754,331
1074754,334
2352348,56
2352348,318
2352348,277
2352348,12
2352348,226
1598714,365
1598714,223
1598714,196
1598714,366
2264452,87
2264452,122
2264452,91
1018440,260
1018440,69
1018440,42
1018440,173
1018440,179
1018440,24
1018440,20
614488,193
614488,104
614488,156
614488,217
2233951,37
2233951,336
2233951,138
2233951,156
2233951,38
2233951,214
2233951,356
1948953,350
1948953,247
1948953,23
1948953,378
1948953,201
1948953,350
1242466,199
1242466,44
1242466,353
1242466,245
1242466,197
1242466,267
1242466,78
2406604,377
2406604,12
2406604,105
2406604,107
1719898,226
1719898,359
1719898,298
1719898,397
1719898,216
2110342,376
2110342,348
2110342,82
2110342,350
2110342,209
1699989,127
1699989,342
1699989,57
1699989,135
1699989,314
2420968,73
2420968,284
2420968,194
2420968,281
2420968,71
2315494,295
2315494,21
2315494,248
2315494,77
1097973,273
1097973,378
1097973,164
1411319,321
1411319,118
1411319,252
1411319,8
1411319,177
1411319,185
2818113,130
2818113,194
2818113,186
2818113,367
2818113,244
517995,247
517995,394
517995,212
2372561,225
2372561,7
2372561,190
2372561,191
2372561,270
2372561,161
2372561,355
1141074,282
1141074,387
1141074,180
1141074,278
2749999,326
2749999,92
2749999,66
2749999,274
2749999,402
2749999,198
557577,318
557577,101
557577,296
557577,34
557577,14
2134308,326
2134308,25
2134308,317
2134308,96
2134308,204
2134308,375
894376,97
894376,392
894376,161
894376,150
894376,66
1094148,18
1094148,117
1094148,104
1094148,186
2138630,136
2138630,216
2138630,404
2138630,193
2138630,6
2138630,294
2008231,297
2008231,5
2008231,60
2008231,401
2008231,259
2614277,394
2614277,281
2614277,273
2614277,154
2614277,33
2263328,188
2263328,319
2263328,250
2357980,4
2357980,113
2357980,376
2357980,54
499673,337
499673,350
499673,38
499673,168
499673,311
1180704,15
1180704,190
1180704,248
1180704,232
580108,130
580108,169
580108,108
580108,248
580108,305
580108,349
756961,327
756961,89
756961,198
2753795,1
2753795,274
2753795,387
2753795,224
2753795,9
2753795,117
2753795,276
2309153,137
2309153,211
2309153,306
1006035,260
1006035,200
1006035,359
1006035,19
1006035,206
1006035,278
1006035,275
2663981,226
2663981,69
2663981,112
2663981,241
2663981,92
2663981,191
488020,158
488020,307
488020,8
488020,318
469600,398
469600,147
469600,210
469600,42
469600,192
469600,49
2147853,305
2147853,83
2147853,110
2147853,242
2147853,370
2147853,93
2517532,111
2517532,221
2517532,67
2517532,359
2517532,192
2517532,130
2517532,188
889594,305
889594,326
889594,172
901744,329
901744,146
901744,61
901744,130
901744,232
901744,212
901744,259
2793295,128
2793295,81
2793295,349
2793295,308
2793295,200
2793295,6
2793295,303
47462,160
47462,385
47462,311
47462,283
47462,396
47462,25
47462,144
798739,41
798739,174
798739,144
798739,345
798739,331
798739,328
798739,153
2271061,157
2271061,157
2271061,19
2271061,274
2271061,380
2271061,211
712891,391
712891,207
712891,180
712891,169
712891,41
712891,352
712891,395
1315992,191
1315992,180
1315992,256
1315992,279
1315992,281
1315992,338
1682149,256
1682149,58
1682149,252
1682149,163
1682149,60
1682149,93
2535841,403
2535841,142
2535841,284
2535841,290
2535841,45
377141,397
377141,387
377141,302
377141,166
1470114,64
1470114,379
1470114,25
1470114,339
1470114,343
1470114,158
1894092,152
1894092,213
1894092,168
1894092,88
1894092,368
2180037,12
2180037,277
2180037,78
2180037,375
2180037,214
2180037,283
288572,148
288572,339
288572,313
288572,332
218567,153
218567,4
218567,52
218567,240
218567,80
1590359,48
1590359,4
1590359,83
1590359,329
1859299,96
1859299,282
1859299,146
1859299,243
1859299,392
1859299,224
1859299,395
859341,267
859341,125
859341,107
859341,399
859341,38
1983852,308
1983852,213
1983852,86
1983852,126
1090244,354
1090244,276
1090244,396
761326,307
761326,327
761326,49
761326,68
761326,25
761326,188
2669034,366
2669034,162
2669034,48
2669034,77
2669034,51
1239301,83
1239301,204
1239301,369
1239301,36
1239301,211
1239301,263
1239301,57
946516,92
946516,177
946516,370
946516,81
946516,25
946516,290
1530604,312
1530604,282
1530604,140
1530604,395
1530604,400
1530604,70
1787613,134
1787613,104
1787613,61
1787613,57
1787613,115
507716,269
507716,212
507716,269
507716,168
507716,217
507716,103
507716,54
336593,188
336593,390
336593,229
336593,176
336593,3
330887,327
330887,24
330887,31
288895,20
288895,363
288895,323
288895,313
1529669,161
1529669,221
1529669,170
1529669,259
2546455,378
2546455,362
2546455,54
2024507,196
2024507,401
2024507,253
2024507,163
2024507,52
2574638,30
2574638,66
2574638,75
2574638,46
2574638,157
2574638,263
2574638,289
1255535,339
1255535,167
1255535,121
1255535,77
1342709,135
1342709,57
1342709,43
1342709,306
1342709,289
1709041,184
1709041,226
1709041,250
1709041,300
1709041,177
889537,132
889537,29
889537,256
889537,343
889537,76
889537,222
1635258,250
1635258,382
1635258,406
1635258,391
1635258,209
1374587,227
1374587,46
1374587,165
1986951,210
1986951,3
1986951,194
1986951,201
1986951,231
1986951,179
1986951,230
2095220,377
2095220,133
2095220,110
2095220,182
2095220,353
1479212,370
1479212,97
1479212,294
1479212,141
2795623,157
2795623,249
2795623,20
2795623,321
2795623,298
2795623,178
2606902,190
2606902,350
2606902,245
2606902,386
1355780,227
1355780,165
1355780,340
1355780,50
1355780,8
1098513,191
1098513,164
1098513,345
1098513,35
1098513,113
1098513,86
1098513,212
2665233,123
2665233,295
2665233,254
2665233,159
2665233,105
2681101,102
2681101,72
2681101,170
2681101,93
2575661,326
2575661,237
2575661,27
2575661,75
2232754,74
2232754,109
2232754,92
2232754,129
2232754,33
2232754,362
1788692,98
1788692,48
1788692,406
1788692,220
1788692,44
1788692,18
1788692,29
1927992,352
1927992,53
1927992,72
1927992,127
1927992,190
2660466,33
2660466,15
2660466,326
2660466,182
2660466,176
2660466,18
1529521,26
1529521,332
1529521,98
1529521,176
1529521,163
973740,349
973740,219
973740,330
973740,347
973740,212
973740,171
973740,191
2250372,23
2250372,325
2250372,273
2250372,152
2250372,120
2250372,8
375649,55
375649,103
375649,355
375649,337
375649,62
2722120,124
2722120,358
2722120,58
2722120,179
2722120,132
119081,338
119081,206
119081,313
119081,173
757751,172
757751,71
757751,398
757751,372
2490536,292
2490536,242
2490536,103
2404255,226
2404255,170
2404255,162
2404255,173
2404255,92
75254,370
75254,317
75254,368
75254,239
544776,382
544776,99
544776,397
354863,127
354863,254
354863,377
354863,218
354863,81
1372366,348
1372366,361
1372366,301
1372366,110
1372366,304
2695779,63
2695779,181
2695779,209
2695779,369
2695779,212
2695779,295
2695779,121
2348561,348
2348561,307
2348561,185
2308854,106
2308854,204
2308854,142
2308854,75
2308854,140
2600599,328
2600599,135
2600599,42
2600599,109
1996866,36
1996866,282
1996866,366
261719,123
261719,2
261719,259
361118,296
361118,84
361118,47
361118,134
361118,349
361118,146
2258699,252
2258699,277
2258699,217
2825478,105
2825478,291
2825478,301
1971297,244
1971297,225
1971297,121
1971297,308
1971297,50
1971297,38
443068,226
443068,209
443068,125
443068,210
920667,298
920667,300
920667,55
920667,382
920667,22
920667,235
467262,275
467262,116
467262,371
467262,164
2823260,247
2823260,321
2823260,157
2823260,249
2823260,201
2823260,236
2131447,359
2131447,268
2131447,117
1133259,323
1133259,214
1133259,224
1133259,196
1133259,278
1577020,218
1577020,223
1577020,351
1577020,247
1577020,273
1577020,384
1577020,227
110450,228
110450,24
110450,170
110450,196
110450,28
972364,295
972364,368
972364,254
972364,107
2439966,70
2439966,95
2439966,105
2439966,247
386358,98
386358,114
386358,66
386358,160
2252653,336
2252653,57
2252653,334
2252653,371
2252653,325
303283,406
303283,112
303283,3
303283,178
303283,215
303283,274
303283,212
81693,334
81693,364
81693,199
81693,308
81693,152
81693,121
803481,5
803481,208
803481,171
803481,292
803481,89
803481,20
1183999,275
1183999,213
1183999,132
1183999,190
215916,298
215916,356
215916,167
215916,281
215916,86
2266754,110
2266754,7
2266754,323
2266754,78
1450514,57
1450514,269
1450514,347
1450514,131
1450514,396
1450514,262
1484953,362
1484953,3
1484953,338
1484953,226
1484953,247
1484953,167
1484953,128
2011674,156
2011674,140
2011674,350
2011674,87
2011674,257
2011674,45
2365005,234
2365005,45
2365005,399
2365005,214
2365005,170
198720,11
198720,309
198720,219
198720,149
198720,65
198720,121
198720,207
973853,327
973853,372
973853,180
973853,105
2282736,95
2282736,305
2282736,152
2282736,247
2282736,174
2282736,363
824424,280
824424,39
824424,206
824424,62
824424,224
824424,61
2318119,394
2318119,310
2318119,16
2318119,382
2318119,147
2318119,154
632816,187
632816,54
632816,35
1587635,265
1587635,406
1587635,192
1587635,122
1587635,270
1587635,346
71539,183
71539,121
71539,264
71539,90
175735,240
175735,65
175735,54
175735,60
1710516,357
1710516,2
1710516,10
1710516,320
1710516,407
1710516,137
1710516,40
2019593,233
2019593,209
2019593,157
2019593,21
2019593,237
1865229,133
1865229,74
1865229,341
1865229,168
1865229,123
1650508,279
1650508,274
1650508,274
1650508,403
1650508,195
1650508,322
1650508,21
1935402,262
1935402,297
1935402,369
1935402,301
1935402,329
618518,389
618518,184
618518,19
694132,184
694132,253
694132,264
694132,184
694132,155
694132,364
694132,269
1311677,233
1311677,276
1311677,45
1311677,321
1311677,100
983132,136
983132,290
983132,250
983132,78
983132,216
983132,5
1155334,182
1155334,395
1155334,135
1155334,259
1155334,188
1155334,320
1155334,12
1241507,90
1241507,365
1241507,152
1241507,116
1241507,8
1241507,286
2711546,388
2711546,5
2711546,315
2711546,191
2711546,69
652963,267
652963,243
652963,39
652963,293
652963,103
1055597,66
1055597,2
1055597,69
2507411,145
2507411,297
2507411,335
1508450,274
1508450,392
1508450,322
1673952,310
1673952,164
1673952,113
1673952,130
1673952,390
752058,342
752058,400
752058,280
752058,101
2469306,288
2469306,296
2469306,6
2469306,215
2469306,14
2469306,136
2469306,131
906804,27
906804,174
906804,393
1920071,333
1920071,80
1920071,237
1920071,308
1920071,103
1920071,111
1920071,63
1768266,163
1768266,404
1768266,254
1768266,333
1162612,84
1162612,277
1162612,217
1165068,343
1165068,170
1165068,182
1165068,212
2731031,58
2731031,145
2731031,97
2731031,119
912668,59
912668,187
912668,406
912668,327
912668,50
72500,300
72500,95
72500,100
480324,275
480324,217
480324,157
480324,219
480324,19
480324,202
672497,243
672497,385
672497,62
672497,300
672497,40
672497,333
672497,54
1123298,285
1123298,363
1123298,118
1123298,179
1123298,336
1123298,285
2413919,257
2413919,118
2413919,191
2413919,192
2413919,87
2413919,173
2413919,136
2098953,395
2098953,386
2098953,407
2098953,131
2098953,298
2098953,264
2098953,53
1925682,224
1925682,138
1925682,192
331554,202
331554,34
331554,254
331554,404
331554,72
194552,317
194552,276
194552,314
194552,291
2727729,103
2727729,153
2727729,132
2727729,270
2079516,199
2079516,14
2079516,375
1406321,218
1406321,210
1406321,309
1406321,288
1406321,129
1406321,189
1406321,106
2503143,293
2503143,164
2503143,19
2503143,393
2503143,296
1655620,147
1655620,385
1655620,185
1655620,52
1655620,38
1655620,330
1655620,341
1980491,19
1980491,129
1980491,88
1980491,382
2587377,219
2587377,50
2587377,183
2587377,280
2587377,324
2382427,22
2382427,287
2382427,375
2382427,1
2382427,252
2382427,296
2382427,348
1473063,55
1473063,300
1473063,382
1473063,394
1789338,103
1789338,397
1789338,343
1789338,48
2262965,42
2262965,304
2262965,33
2679143,89
2679143,151
2679143,170
2679143,32
2679143,39
2679143,156
152285,212
152285,220
152285,34
152285,136
152285,100
152285,127
152285,203
2146108,160
2146108,95
2146108,311
1953544,205
1953544,235
1953544,343
1953544,214
1777469,130
1777469,63
1777469,266
1777469,121
1777469,157
1777469,257
2818260,245
2818260,350
2818260,245
1814949,46
1814949,306
1814949,329
1814949,250
1814949,213
1814949,22
1872216,281
1872216,38
1872216,156
1872216,360
1872216,31
1872216,93
1872216,311
2073198,247
2073198,366
2073198,187
2073198,406
2073198,227
2073198,344
2073198,397
1672445,330
1672445,34
1672445,233
1672445,369
1672445,125
1644430,267
1644430,53
1644430,232
1644430,329
1644430,98
1644430,311
125281,337
125281,122
125281,271
125281,32
125281,234
2240069,343
2240069,62
2240069,262
2240069,335
2240069,205
2240069,150
537230,130
537230,144
537230,34
501825,357
501825,283
501825,304
501825,397
501825,115
1377994,354
1377994,289
1377994,388
1377994,80
1377994,117
709700,317
709700,400
709700,86
709700,171
989960,15
989960,112
989960,389
989960,138
989960,143
989960,175
989960,304
2044818,369
2044818,53
2044818,23
2044818,181
2044818,193
2044818,304
2044818,379
2474791,343
2474791,187
2474791,305
2474791,79
2474791,294
2474791,245
741810,167
741810,214
741810,264
741810,152
2255671,315
2255671,75
2255671,37
2255671,39
2255671,173
2255671,57
2255671,99
1633716,189
1633716,36
1633716,271
1633716,360
1633716,205
1633716,355
1518055,180
1518055,158
1518055,98
1518055,101
1518055,106
1518055,349
1518055,112
2233125,211
2233125,283
2233125,92
2233125,354
2632015,133
2632015,282
2632015,8
2632015,358
2632015,149
2632015,277
2632015,403
1775500,117
1775500,153
1775500,191
1775500,80
1775500,339
1843717,328
1843717,20
1843717,265
1843717,11
1249044,271
1249044,239
1249044,115
1249044,398
1242759,152
1242759,338
1242759,283
1242759,315
1242759,58
1242759,254
2766756,306
2766756,376
2766756,277
892323,178
892323,70
892323,79
892323,248
892323,269
1312814,81
1312814,384
1312814,214
1312814,59
1312814,241
1312814,406
2014845,109
2014845,326
2014845,61
2014845,273
2307280,106
2307280,80
2307280,137
2307280,222
889396,164
889396,158
889396,119
1934700,252
1934700,100
1934700,21
2232424,316
2232424,7
2232424,45
2232424,201
2444866,327
2444866,324
2444866,296
1765854,313
1765854,105
1765854,352
1765854,355
1765854,77
1765854,178
558437,174
558437,163
558437,370
2570251,141
2570251,212
2570251,223
2570251,368
2570251,115
2570251,62
2570251,11
117970,241
117970,64
117970,342
117970,229
117970,268
117970,383
117970,372
2241915,313
2241915,123
2241915,337
2241915,335
2241915,277
2241915,119
2428728,327
2428728,99
2428728,377
2428728,363
2428728,61
2428728,15
2283597,21
2283597,265
2283597,195
2283597,333
2283597,67
2283597,233
500893,18
500893,27
500893,261
500893,285
500893,39
500893,118
950975,407
950975,41
950975,213
588780,378
588780,313
588780,255
588780,316
588780,161
588780,67
588780,164
947730,194
947730,52
947730,58
947730,405
947730,267
1098405,8
1098405,321
1098405,208
1098405,182
1098405,297
1447609,4
1447609,357
1447609,331
383305,306
383305,117
383305,222
383305,382
240527,283
240527,255
240527,74
240527,127
240527,212
240527,83
1361013,404
1361013,235
1361013,123
1361013,48
1361013,208
771434,301
771434,274
771434,290
771434,224
771434,235
771434,156
676652,346
676652,8
676652,67
676652,340
676652,72
676652,197
1703515,69
1703515,190
1703515,85
1703515,313
1703515,173
475492,327
475492,396
475492,352
2430549,309
2430549,101
2430549,340
2430549,150
2430549,183
2430549,188
695434,34
695434,164
695434,310
2268282,287
2268282,171
2268282,177
2268282,248
2268282,2
2268282,339
248958,288
248958,307
248958,198
248958,8
248958,114
1550138,7
1550138,41
1550138,390
1550138,324
1550138,54
1550138,51
2043748,66
2043748,368
2043748,54
2043748,83
2043748,112
2043748,22
2043748,105
142282,100
142282,102
142282,111
142282,68
142282,142
142282,377
142282,258
99779,338
99779,97
99779,304
99779,219
2110031,116
2110031,92
2110031,130
2110031,63
2110031,131
2110031,333
2110031,198
2192777,45
2192777,127
2192777,110
2192777,374
2192777,346
1541076,63
1541076,195
1541076,235
1541076,176
1541076,311
1119474,295
1119474,205
1119474,92
1119474,405
1119474,4
1119474,176
1347097,318
1347097,31
1347097,370
373450,86
373450,298
373450,342
373450,167
373450,371
2386656,319
2386656,140
2386656,223
2386656,26
2386656,354
2386656,374
779216,270
779216,213
779216,323
779216,194
779216,73
779216,64
779216,81
576836,201
576836,304
576836,273
576836,188
734216,354
734216,313
734216,241
1122262,214
1122262,252
1122262,13
1122262,369
1122262,404
1122262,103
1122262,116
2398441,100
2398441,10
2398441,121
2782069,395
2782069,225
2782069,31
888278,238
888278,101
888278,223
888278,263
888278,381
787744,162
787744,205
787744,341
787744,273
1779002,79
1779002,256
1779002,119
1779002,198
1781581,25
1781581,306
1781581,109
1781581,206
1781581,207
1781581,391
184414,156
184414,102
184414,8
184414,296
184414,46
184414,348
2123600,188
2123600,114
2123600,8
2123600,123
2123600,383
900988,310
900988,248
900988,188
900988,267
900988,90
900988,358
900988,367
147145,44
147145,36
147145,68
147145,149
1621870,366
1621870,242
1621870,224
1621870,8
1621870,142
1621870,313
73968,96
73968,303
73968,272
73968,283
2488794,203
2488794,83
2488794,181
2488794,354
2488794,300
2488794,291
2488794,228
1509694,297
1509694,102
1509694,385
1509694,336
1509694,176
1509694,38
336961,390
336961,96
336961,157
336961,82
336961,335
2296656,16
2296656,278
2296656,86
2296656,190
2296656,362
2296656,132
2296656,182
2301761,165
2301761,350
2301761,66
2301761,83
2301761,246
2301761,387
2301761,272
58885,73
58885,399
58885,314
58885,92
58885,82
58885,195
1949769,50
1949769,71
1949769,398
1949769,97
1949769,178
1265572,90
1265572,360
1265572,157
1265572,143
1265572,401
1265572,39
1265572,345
2565006,227
2565006,322
2565006,219
2565006,86
2565006,330
1136018,395
1136018,77
1136018,398
1136018,404
1136018,82
1136018,151
1136018,237
39970,249
39970,244
39970,321
39970,8
39970,7
39970,330
2733836,214
2733836,82
2733836,10
2733836,323
2733836,317
2733836,281
2743790,272
2743790,270
2743790,212
2134301,303
2134301,178
2134301,320
2134301,92
1152796,261
1152796,266
1152796,78
1152796,26
1152796,79
1152796,291
1200604,78
1200604,67
1200604,161
1200604,326
1200604,236
1200604,131
1200604,121
2339662,61
2339662,327
2339662,172
2339662,176
2339662,249
2339662,13
2339662,111
1446327,396
1446327,159
1446327,371
1446327,277
1446327,393
1446327,270
1985789,341
1985789,141
1985789,16
1985789,215
1985789,195
1985789,26
2661360,290
2661360,110
2661360,273
2661360,223
747288,313
747288,158
747288,289
747288,347
747288,13
747288,383
1518982,194
1518982,219
1518982,153
1518982,167
1518982,220
286522,216
286522,29
286522,218
1520257,173
1520257,272
1520257,301
1520257,132
2624717,103
2624717,184
2624717,109
2624717,171
2624717,268
2624717,46
2624717,339
640704,122
640704,70
640704,167
640704,359
2447388,88
2447388,201
2447388,404
2447388,389
2447388,210
1618580,402
1618580,341
1618580,359
1145621,203
1145621,234
1145621,322
1727257,265
1727257,95
1727257,53
1727257,313
1727257,362
1086530,67
1086530,392
1086530,82
1086530,167
2314057,313
2314057,229
2314057,168
2314057,131
2314057,357
2314057,79
848978,209
848978,367
848978,19
848978,33
848978,307
926462,354
926462,314
926462,40
1200284,259
1200284,167
1200284,338
1200284,138
2208798,193
2208798,105
2208798,88
1828594,244
1828594,333
1828594,164
1828594,293
1828594,338
1828594,313
1828594,330
760026,10
760026,390
760026,315
760026,359
906140,369
906140,162
906140,215
906140,397
906140,328
906140,24
906140,342
2093952,329
2093952,303
2093952,152
2093952,89
2093952,30
2208161,318
2208161,344
2208161,44
2208161,294
2208161,154
1708724,207
1708724,105
1708724,221
1708724,142
1708724,151
1708724,331
356979,155
356979,290
356979,172
707979,187
707979,58
707979,27
707979,237
707979,209
770734,131
770734,181
770734,309
770734,53
770734,91
829182,75
829182,77
829182,230
829182,337
829182,107
829182,5
1527421,85
1527421,162
1527421,90
1527421,312
1143971,40
1143971,49
1143971,203
1838844,209
1838844,56
1838844,279
432819,263
432819,23
432819,112
432819,34
432819,227
432819,8
2461870,346
2461870,221
2461870,374
2461870,136
2461870,1
2461870,320
1314100,383
1314100,8
1314100,219
1314100,282
1314100,205
1314100,204
2554993,169
2554993,247
2554993,110
2219399,368
2219399,214
2219399,308
2219399,40
2219399,294
2319835,391
2319835,211
2319835,189
